id	pt_category	en_category	es_category	proposal_id	pt	en	es	candidate_ids	start_date	source_link	source_text	pt_multichoice	en_multichoice	es_multichoice
1	Trabalho	Employment	Trabajo	1	Manter a atual reforma trabalhista	Maintain current labor legislation	Mantener la legislación laboral vigente	Bolsonaro	2022_10_7_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	A nova legislação trabalhista aprovada será mantida com segurança jurídica, ajudando a combater abusos empresariais e de sindicatos que também não podem ter a capacidade de agir como monopólios.			
2	Trabalho	Employment	Trabajo	2	Redigir nova legislação trabalhista para incluir proteção e práticas modernas de trabalho	Write a new labour legislation to include modern labour regulations and social protection	Redactar una nueva legislación laboral que incluya normas laborales modernas y protección social	Lula;Ciro;d'Avila	2022_9_27_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	a partir de um amplo debate e negociação, uma nova legislação trabalhista de extensa proteção social a todas as formas de ocupação, de emprego e de relação de trabalho, com especial atenção aos autônomos, aos que trabalham por conta própria, trabalhadores e trabalhadoras domésticas, teletrabalho e trabalhadores em home office, mediados por aplicativos e plataformas, revogando os marcos regressivos da atual legislação trabalhista, agravados pela última reforma e reestabelecendo o acesso gratuito à justiça do trabalho; Vamos redigir um novo Código Brasileiro do Trabalho (CBT) que abranja as melhores e mais modernas práticas de proteção internacionais e as Convenções da Organização Internacional do Trabalho (OIT).; Também são necessárias leis trabalhistas mais atuais e flexíveis que permitam adaptar os contratos a uma sociedade mais moderna, com novas formas de estabelecer relações de trabalho para além do que define nossa CLT e que   objetivem a redução da informalidade que assola o mercado brasileiro.			
3	Trabalho	Employment	Trabajo	3	Regulamentação e proteção dos direitos trabalhistas de trabalhadores por aplicativo	Regulation and protection of workers' labor rights by application	Regulación y protección de los derechos laborales de los trabajadores por aplicación	Bolsonaro;Lula;Ciro	2022_9_30_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf	A estratégia de inclusão e combate à informalidade deverá contemplar alternativas contratuais inteligentes e que reconheçam a realidade desses trabalhadores nas regiões em que vivem, incluindo dos trabalhadores por aplicativos e trabalhadores rurais, dentre outros.; a partir de um amplo debate e negociação, uma nova legislação trabalhista de extensa proteção social a todas as formas de ocupação, de emprego e de relação de trabalho, com especial atenção aos autônomos, aos que trabalham por conta própria, trabalhadores e trabalhadoras domésticas, teletrabalho e trabalhadores em home office, mediados por aplicativos e plataforma; Também regulamentaremos e asseguraremos direitos para trabalhadores intermediados por aplicativos, estabelecendo patamares de higiene, segurança e de ganhos compatíveis com o Princípio da Dignidade de Pessoa Humana, conforme garante nossa Constituição.			
4	Trabalho	Employment	Trabajo	4	Recuperação do poder de compra através de uma política de valorização do salário mínimo	Valorize the minimum salary to recuperate the purchasing power	Valorizar el salario mínimo para recuperar el poder adquisitivo	Lula;Simone	2022_10_5_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	Política de valorização do salário mínimo visando à recuperação do poder de compra de trabalhadores, trabalhadoras, e dos beneficiários e beneficiárias de políticas previdenciárias e assistenciais, essencial para dinamizar a economia, em especial dos pequenos municípios.; Preservar o poder de compra do salário mínimo com reajustes anuais baseados pelo menos na inflação.			
5	Trabalho	Employment	Trabajo	5	Política igualitária de salários entre homens e mulheres que exercem a mesma função	Equal pay policy between men and women performing the same function	Política de igualdad de remuneración entre hombres y mujeres que realizan la misma función	Bolsonaro;Lula;Ciro;Simone	2022_9_28_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	implementação das políticas públicas voltadas para a (...) igualdade de salários entre homens e mulheres que desempenham a mesma ocupação laboral; O Estado brasileiro deve assegurar a proteção integral da dignidade humana das mulheres, (...) salários iguais para trabalhos iguais em todas as profissões; Em relação às mulheres, precisamos fortalecer programas, criar e fazer cumprir leis (...) incluindo acesso a (...) salários equivalentes; Incentivar políticas de igualdade salarial entre homens e mulheres			
6	Trabalho	Employment	Trabajo	6	Criação de políticas para prover trabalho híbrido e home office para mulheres com filhos	Creation of policies to provide hybrid work and home office for women with children	Creación de políticas para brindar trabajo híbrido y home office a mujeres con hijos	Bolsonaro	2022_10_22_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	implementação das políticas públicas voltadas para(...)a possibilidade de equilibrar, até mesmo por meio do trabalho híbrido ou home office, a difícil tarefa de cuidar dos filhos e prover sustento, devem ser objeto de política pública robusta, tempestiva e calcada na realidade e necessidades			
7	Trabalho	Employment	Trabajo	7	Criação de políticas que garantam a inclusão e permanência da população LGBTQIA+ no mercado de trabalho	Creation of policies that guarantee the inclusion and permanence of the LGBTQIA+ population in the labor market	Creación de políticas que garanticen la inclusión y permanencia de la población LGBTQIA+ en el mercado laboral	Lula;Ciro	2022_9_24_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf	Políticas que garantam o direito desta população (LGBTQIA+) (...) a inclusão e permanência na (...) no mercado de trabalho.;Em relação à população LGBTQIA+, criaremos o Comitê Nacional de Políticas Públicas LGBTI+ (...) que efetivamente implemente o Plano Nacional de Promoção da Cidadania e Direitos Humanos LGBTI+, incluindo o amparo à seguridade de trabalho, emprego e renda.			
8	Segurança	Security	Seguridad	8	Expansão e melhoria dos programas de qualificação dos policiais e reestruturação de suas carreiras	Expand, redesign, and improve the qualification programs of the police	Ampliar, rediseñar y mejorar los programas de calificación de los policías	Lula;Ciro;Soraya	2022_9_29_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	melhoria da qualificação técnica dos policiais será uma busca permanente a ser alcançada dentre outras estratégias, pela reformulação dos processos de seleção, formação e capacitação continuada, pela atualização de doutrinas e pela padronização de procedimentos operacionais.; Certamente precisamos de profissionais qualificados e estimulados para o desempenho de suas atividades e portanto é necessário reestruturar as carreiras policiais valorizando e reconhecendo o desempenho do profissional que atua diretamente no combate ao crime e em contato com a população. Os programas de qualificação devem ser aprimorados e disseminados.;Apresentar projeto de reestruturação das  nossas polícias visando sua profissionalização e adequação às condições necessárias para atuar efetivamente em novas situações de segurança pública.			
9	Segurança	Security	Seguridad	9	Implementar diretrizes nacionais de promoção e defesa dos direitos humanos dos policiais	Implement national guidelines for the promotion and defense of police human rights	Implementar lineamientos nacionales para la promoción y defensa de los derechos humanos policiales	Lula	2022_10_7_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf	Será aberto diálogo sobre a modernização das carreiras, a qualificação e a autonomia dos peritos, a padronização de escalas e jornadas de trabalho e outras estratégias de implementação das diretrizes nacionais de promoção e defesa dos direitos humanos dos policiais.			
10	Trabalho	Employment	Trabajo	10	Aperfeiçoar os planos de cargos e salários do servidor público com incentivos ao cumprimento de metas	Improve public job positions and salary plans with incentives related to goals	Mejorar los puestos de trabajo públicos y los planes salariales con incentivos afines a las metas	Bolsonaro;d'Avila	2022_10_5_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	O aperfeiçoamento dos seus planos de cargos e salários será um dos meios de incentivar o servidor assim como o reconhecimento de seus talentos suas potencialidades e a realização de suas promoções por mérito, fruto de avaliações que incentivem o cumprimento de metas.;Além disso, é necessário que o governo tenha um papel ativo e contínuo na gestão de pessoas que estão sob sua alçada e que sejam implementadas ferramentas de análise de performance periódicas para que os bons servidores sejam valorizados.			
11	Educação	Education	Educación	11	Comprometimento com as metas estipuladas pelo Plano Nacional de Educação	Commitment to the goals stipulated by the National Education Plan	Compromiso con las metas estipuladas por el Plan Nacional de Educación	Lula;Simone	2022_10_21_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	O país voltará a investir em educação de qualidade, no direito ao conhecimento e no fortalecimento da educação básica, da creche à pós-graduação coordenando ações articuladas e sistêmicas entre a União, Estados, Distrito Federal e Municípios retomando as metas do Plano Nacional de Educação.; Garantir que todos os alunos sejam plenamente alfabetizados até o segundo ano do ensino fundamental em cumprimento à BNCC e às metas do atual Plano Nacional de Educação			
12	Educação	Education	Educación	12	Investir em programas e ações específicas voltadas para a recuperação educacional daqueles afetados pela pandemia	Invest in specific programs and actions aimed at the educational recovery of those affected by the pandemic	Invertir en programas y acciones específicas encaminadas a la recuperación educativa de los afectados por la pandemia	Lula;Ciro;Bolsonaro;Simone;Soraya	2022_9_26_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	Para os alunos que ficaram defasados devidos às inúmeras limitações, materiais, pedagógicas ou tecnológicas, durante a crise sanitária afirmamos o compromisso do novo governo com um programa de recuperação educacional concomitante a educação regular para que possam superar esse grave déficit de aprendizagem.; Partindo dessas premissas, o Ensino Fundamental deve ser progressivamente integral ao longo dos próximos quatro anos com ênfase imediata na eliminação do atraso escolar provocado pela pandemia.;É importante dar continuidade na recuperação do ensino das crianças e jovens que foram prejudicados com o fechamento das escolas durante a pandemia.;Nosso programa também coloca, pela primeira vez na história, a educação no topo das prioridades nacionais, liderada e coordenada pela União, com um MEC que se dedique de fato a fazer nossas crianças e adolescentes aprender, recuperando o tempo perdido na pandemia.;O momento atual exige uma repactuação com governadores, secretários de educação nos estados e municípios, em torno de ações prioritárias, como a plena retomada das aulas, reposição de conteúdos pedagógicos e a dinamização da economia educacional, com segurança sanitária e a garantia de que os alunos serão bem atendidos. Isso pode ser feito com o uso da tecnologia de ensino a distância e de aulas presenciais através de um sistema híbrido.			
13	Educação	Education	Educación	13	Continuar a política de cotas sociais e raciais no ingresso ao ensino superior	Continue the policy of social and racial quotas for admission to higher education	Continuar con la política de cuotas sociales y raciales para el ingreso a la educación superior	Lula;Ciro;Simone		https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	Asseguraremos a continuidade das políticas de cotas sociais e raciais na educação superior e nos concursos públicos federais, bem como sua ampliação para outras políticas públicas.;Em relação à população negra, a ação mais urgente é o acesso às universidades públicas e às vagas nos concursos públicos, mais especificamente o sistema de cotas, cuja prorrogação deverá ser avaliada este ano.;Estabelecer Política Nacional de Promoção da Equidade Racial, ampliar as políticas de cotas e ações afirmativas para promover maior igualdade racial, social.			
14	Educação	Education	Educación	14	Ações que garantam o acesso à internet na rede pública de ensino	Actions that guarantee internet access in public schools	Acciones que garantizan el acceso a internet en las escuelas públicas	Lula;Bolsonaro;Soraya;d'Avila	2022_9_26_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Paralelamente, é dever do Estado universalizar o acesso à internet de qualidade, garantindo a democratização de seu uso por toda a população, especialmente na rede pública de educação básica.;É evidente a necessidade de se dar continuidade e consolidar ações complementares importantes, como: a democratização da internet nas escolas – notadamente as mais distantes dos grandes centros; Fomentar a implantação do ensino híbrido nas escolas, com acesso à internet e equipamentos necessários, em todo o Brasil e em todos os níveis de ensino.; Há diferentes recursos já criados para ampliar o acesso à internet nas escolas da rede pública nas áreas urbanas e rurais, mas falta uma gestão coordenada de todas essas iniciativas que impedem que esses recursos atinjam seus objetivos.			
15	Educação	Education	Educación	15	Fortalecimento dos planos de carreira e valorização dos professores	Strengthening career plans and valuing teachers	Fortalecimiento de los planes de carrera y valoración de los docentes	Lula;Bolsonaro;Ciro;Simone;Soraya	2022_9_28_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	O nosso objetivo é resgatar e fortalecer os princípios do projeto democrático de educação, que foi desmontado e aviltado. Para participar da sociedade do conhecimento, é fundamental o resgate de um projeto de educação que dialogue com o projeto de desenvolvimento nacional. Para isso, é preciso fortalecer a educação pública universal, democrática, gratuita, de qualidade, socialmente referenciada, laica e inclusiva, com valorização e reconhecimento público de seus profissionais.; serão reforçadas as ações de promoção das políticas de formação e valorização dos professores, fortalecendo os planos de carreira e remuneração, melhorando as condições de trabalho e saúde e fornecendo formação inicial e continuada que estimule a articulação entre teoria e prática.; A constante valorização e capacitação não só dos professores, mas também dos diretores escolares e outros profissionais da educação.; Incentivar a formação; a atualização e a valorização dos professores; Profissionalizar efetivamente a nobre carreira do professor, melhorando sua remuneração e qualificação técnico pedagógica.			
16	Educação	Education	Educación	16	Ações voltadas para a capacitação e qualificação dos professores 	Actions aimed at training and qualification of teachers	Acciones dirigidas a la formación y cualificación de los docentes	Bolsonaro;Ciro;Simone;Soraya;d'Avila	2022_9_27_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Serão reforçadas as ações de promoção das políticas de formação e valorização dos professores, fortalecendo os planos de carreira e remuneração, melhorando as condições de trabalho e saúde e fornecendo formação inicial e continuada que estimule a articulação entre teoria e prática.; Nesse esforço, será essencial aprimorar o modelo pedagógico adotado para crianças e adolescentes, que precisam usufruir de um aprendizado contextualizado à realidade em que vivem. Para isso, é necessário adotar um amplo programa de formação e capacitação de professores; Incentivar a formação, a atualização e a valorização dos professores; Profissionalizar efetivamente a nobre carreira do professor, melhorando sua remuneração e qualificação técnico-pedagógica.; O governo federal deve ajudar na formação, avaliação e certificação de professores para a rede pública, que poderão ser usados pelas redes de acordo com suas necessidades.			
17	Educação	Education	Educación	17	Estabelecer os fundamentos básicos das disciplinas na educação, retirando as conotações ideológicas e tendo em vista os pais como principais atores na educação das crianças	Establish the basic foundations of the subjects, removing ideological connotations and with a view to parents as the main actors in children's education	Establecer los fundamentos básicos de las materias, eliminar connotaciones ideológicas y con miras a los padres como actores principales en la educación de los niños	Bolsonaro	2022_10_22_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	Ações que forneçam os fundamentos de importantes disciplinas como Matemática, Português, História, Geografia, Ciências de uma forma geral e outras, permitindo que os alunos possam exercer um pensamento crítico sem conotações ideológicas (...) É preciso ampliar o combate à violência institucional contra crianças e adolescentes, sob a premissa de que os pais são os principais atores na educação das crianças e não o Estado!			
18	Educação	Education	Educación	18	Fortalecer a educação democrática, laica e inclusiva com políticas específicas para pessoas com deficiência,  população LGBTQIA+  e outros grupos vulneráveis	Strengthen democratic, secular and inclusive education with specific policies for people with disabilities, the LGBTQIA+ population and among other vulnerable groups	Fortalecer la democracia, educación laica e inclusiva con políticas específicas para personas con discapacidad, la población LGBTQIA+ y entre otros grupos vulnerables	Lula	2022_10_23_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf	Nosso objetivo é resgatar e fortalecer os princípios do projeto democrático de educação, que foi desmontado e aviltado. Para participar da sociedade do conhecimento, é fundamental o resgate de um projeto de educação que dialogue com o projeto de desenvolvimento nacional. Para isso, é preciso fortalecer a educação pública universal, democrática, gratuita, de qualidade, socialmente referenciada, laica e inclusiva, com valorização e reconhecimento público de seus profissionais. (...) Um Brasil inclusivo e acessível, com a garantia de direitos e respeito a pessoas com deficiência é uma de nossas metas. Para tanto é preciso assegurar às pessoas com deficiência e suas famílias o acesso à saúde, à educação, à cultura e ao esporte, e a inserção no mundo do trabalho. (...) Propomos políticas que garantam os direitos, o combate à discriminação e o respeito à cidadania LGBTQIA+ em suas diferentes formas de manifestação e expressão. Políticas que garantam o direito à saúde integral desta população, a inclusão e permanência na educação, no mercado de trabalho e que reconheçam o direito das identidades de gênero e suas expressões.			
19	Educação	Education	Educación	19	Investir no ensino profissionalizante alinhado às expectativas do mercado de trabalho	Investing in vocational education in line with labor market expectations	Invertir en formación profesional de acuerdo con las expectativas del mercado laboral	Ciro;Bolsonaro;Simone;d'Avila	2022_10_1_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Incentivar o ensino profissionalizante para vencer os gargalos existentes e os que estão por vir, notadamente na área de tecnologia e correlatas, propiciará ao jovem a qualificação e capacitação.;Também deverá ser disseminado o Ensino Médio profissionalizante em tempo integral, com o suporte técnico e administrativo do governo federal para a sua implementação. Nesse sentido, será adotado o modelo "Minha escola, meu emprego, meu negócio", que, além de ensino profissionalizante, oferece aos seus alunos estágios remunerados pelo governo; Temos convicção de que dá para fazer diferente e transformar o futuro dos nossos estudantes num prazo curto, baseado em educação de tempo  integral, no novo ensino médio e numa nova base curricular que eduque para a cidadania e, sobretudo, aproxime o ensino médio, profissionalizante e técnico do mercado de trabalho, com professores valorizados e infraestrutura adequada; Defendemos incluir o ensino profissionalizante como forma de inserir os trabalhadores jovens nos novos mercados de trabalho.			
20	Educação	Education	Educación	63	Investir no sistema nacional de fomento do desenvolvimento tecnológico através de fundos e agências públicas como o CNPq e a CAPES	Invest in the national system to promote technological development through funds and public agencies such as CNPq and CAPES	Invertir en el sistema nacional para promover el desarrollo tecnológico a través de fondos y organismos públicos como CNPq y CAPES	Lula	2022_2_31_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf	Recompor o sistema nacional de fomento do desenvolvimento científico e tecnológico, via fundos e agências públicas como o FNDCT, o CNPq e a CAPES.			
21	Educação	Education	Educación	20	Aliar o ensino presencial com o realizado na modalidade à distância na educação básica, analisando as peculiaridades regionais	Combining face-to-face teaching with distance learning in basic education, analyzing regional peculiarities	Combinar la enseñanza presencial con la educación a distancia en la educación básica, analizando las peculiaridades regionales	Bolsonaro;Soraya	2022_10_23_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	Também é preciso aliar o ensino presencial com o realizado na modalidade a distância, analisando e considerando aspectos e peculiaridades de cada região e microrregião, tais como: quantidade de escolas, distância da moradia dos alunos, infraestrutura disponível, conectividade, e necessidade de alimentação escolar, entre outros.; Fomentar a implantação do ensino híbrido nas escolas, com acesso à internet e equipamentos necessários, em todo o Brasil e em todos os níveis de ensino.			
