id	pt_category	en_category	es_category	proposal_id	pt	en	es	candidate_ids	start_date	source_link	source_text	pt_multichoice	en_multichoice	es_multichoice
51	Estado e Assistência Social	Government and Social Support	Estado y Asistencia Social	50	Investimento nas Forças Armadas e fomento de sua participação internacional como em missões patrocinadas pela ONU	Investment in the Armed Forces and promotion of their international participation as in UN-sponsored missions	Inversión en las Fuerzas Armadas y promoción de su participación internacional como en las misiones patrocinadas por la ONU	Bolsonaro;Simone	2022_10_19_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	Ampliando os planos de investimento e melhoria das capacidades das Forças Armadas, (...) participar de acordos e operações internacionais, notadamente aqueles que busquem a paz, como as missões patrocinadas pela ONU.; Intensificar a participação em forças de paz internacionais, reforçando o intercâmbio, a visão geopolítica global e a posição pacifista e universal de nossas Forças Armadas			
52	Estado e Assistência Social	Government and Social Support	Estado y Asistencia Social	51	Manter o valor de 600 reais para o Auxílio Brasil	Maintain the value of 600 reais for Auxílio Brasil	Mantienen valor de 600 reales para Auxílio Brasil	Bolsonaro	2022_10_25_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	Um dos compromissos prioritários do governo reeleito será a manutenção do valor de 600 reais para o Auxílio Brasil a partir de janeiro de 2023.			
53	Estado e Assistência Social	Government and Social Support	Estado y Asistencia Social	52	Criar programa que amplie a garantia da cidadania para os mais vulneráveis e traga uma renda mínima universal	Create a program that expands the guarantee of citizenship for the most vulnerable and brings a universal minimum income	Crear un programa que amplíe la garantía de ciudadanía para los más vulnerables y traiga un ingreso mínimo universal	Lula;Ciro;Simone	2022_10_15_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	Um programa Bolsa Família renovado e ampliado precisa ser implantado com urgência para garantir renda compatível com as atuais necessidades da população. (...)  viabilizará a transição por etapas, no rumo de um sistema universal e uma renda básica de cidadania.; Vamos implantar o programa de Renda Mínima Universal, que daremos o nome de Eduardo Suplicy, englobando os pagamentos feitos pelo Auxílio Brasil, o Seguro Desemprego e a Aposentadoria Rural.; Instituir benefício de renda mínima para eliminar a pobreza extrema, levando em conta a composição familiar e a insuficiência de renda			
66	Estado e Assistência Social	Government and Social Support	Estado y Asistencia Social	66	Políticas voltadas para a cultura por meio de articulação com instituições e empresas do setor privado e organizações da sociedade civil	Culture-focused policies through articulation with private sector institutions and companies and civil society organizations	Políticas enfocadas en la cultura a través de la articulación con instituciones y empresas del sector privado y organizaciones de la sociedad civil	Bolsonaro	2022_10_20_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	fortalecerá a gestão das políticas públicas para a cultura, por meio da ampliação das capacidades de planejamento e execução de metas, a articulação das esferas dos poderes públicos, o estabelecimento de redes institucionais das três esferas de governo e a articulação com instituições e empresas do setor privado e organizações da sociedade civil.			
67	Estado e Assistência Social	Government and Social Support	Estado y Asistencia Social	67	Aumentar a transparência através do cumprimento da Lei de Acesso à Informação	Increase transparency through compliance with the Access to Information Law	Incrementar la transparencia a través del cumplimiento de la Ley de Acceso a la Información	Lula;d'Avila	2022_10_21_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Vamos reabrir o governo, resgatar a transparência e garantir o cumprimento da Lei de Acesso à Informação.; Aumentar a transparência e o controle das atividades do governo federal, garantindo uma rigorosa ampliação da Lei de Acesso à Informação.			
68	Estado e Assistência Social	Government and Social Support	Estado y Asistencia Social	68	Preservação da cultura e da demarcação das terras  indígenas e quilombolas	Preservation of culture and demarcation of indigenous and quilombolas lands	Preservación de la cultura y demarcación de tierras indígenas y quilombolas	Lula;Ciro;d'Avila	2022_10_16_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Estamos comprometidos com a proteção dos direitos e dos territórios dos povos indígenas, quilombolas e populações tradicionais. Temos o dever de assegurar a posse de suas terras, impedindo atividades predatórias, que prejudiquem seus direitos. É fundamental implementar políticas que lhes assegurem vida digna e cidadania, respeitando e valorizando sua cultura, tradições, modo de vida e conhecimentos tradicionais; Urge que as reservas territoriais destinadas à sua população sejam respeitadas, preservadas e não sejam exploradas de forma ilegal por outros grupos étnicos. A cultura indígena deve ser preservada, bem como as atividades produtivas que eles realizam para seu sustento.; Defender os direitos de propriedade para povos indígenas com revisão da legislação, tendo como premissa o respeito às especificidades culturais, viabilizando a inclusão econômica e o protagonismo indígena. 			
54	Meio Ambiente	Environment	Medio Ambiente	53	Incentivar a atividade minerária com o compromisso à proteção ao meio ambiente	Encouraging mining activity within a logic of environmental protection	Fomentar la actividad minera dentro de una lógica de protección ambiental	Lula;Bolsonaro	2022_10_17_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	A atividade minerária deve ser estimulada por meio de maiores encadeamentos industriais internos e compromisso com a proteção ao meio ambiente, direitos dos trabalhadores e respeito às comunidades locais.; No próximo governo, a atividade (minerária) deve ser estimulada para que se atinja o desejado desenvolvimento socioeconômico e a proteção do patrimônio ambiental, binômio que representa o desenvolvimento sustentável.			
55	Meio Ambiente	Environment	Medio Ambiente	54	Ações de combate à mineração ilegal	Actions to combat illegal mining	Acciones para combatir la minería ilegal	Lula;Bolsonaro;Simone;Soraya;d'Avila	2022_10_17_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	O padrão de regulação minerária deve ser aperfeiçoado e a mineração ilegal, particularmente na Amazônia, será duramente combatida.; Em maio de 2022, a Força Aérea Brasileira (FAB) fez o lançamento de satélites do Projeto Lessonia 148. Os satélites Carcará 1 e Carcará 2 vão gerar imagens em alta resolução com vistas a contribuir para o monitoramento de queimadas e de desastres naturais, além do combate ao tráfico de drogas e à mineração ilegal.; Criar, em conjunto como o Poder Judiciário, cadastros nacionais de empresas, projetos e pessoas que promovam (...) mineração ilegal e emissões ilegais de gases do efeito estufa, nos moldes da “Lista Suja” dos empregadores que submetem trabalhadores à condição análoga à escravidão; Combater fortemente as atividades ilegais de comércio de  madeira, minério, animais silvestres e outras riquezas amazônicas.			
56	Meio Ambiente	Environment	Medio Ambiente	55	Aumentar a produção nacional de fertilizantes	Increase national production of fertilizers	Incrementar la producción nacional de fertilizantes	Lula;Bolsonaro;Simone;Soraya	2022_10_18_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	Portanto, (Petrobrás) voltará a ser uma empresa integrada de energia, investindo em exploração, produção, refino e distribuição, mas também atuando nos segmentos que se conectam à transição ecológica e energética, como gás, fertilizantes, biocombustíveis e energias renováveis.; Deve-se aumentar a produção nacional de fertilizantes.; Impulsionar a produção nacional de insumos agrícolas e fertilizantes, buscando aumentar a  rodutividade nacional e reduzir a dependência em relação a importações; Transformar em política de Estado o fomento à produção de fertilizantes para abastecer o mercado interno. 			
57	Meio Ambiente	Environment	Medio Ambiente	56	Melhorar e reduzir os preços de serviços de transporte através da estruturação de concessões e parcerias público-privadas	Improve and reduce the prices of transport services through the structuring of concessions and public-private partnerships	Mejorar y reducir los precios de los servicios de transporte a través de la estructuración de concesiones y alianzas público-privadas	Bolsonaro	2022_10_18_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	Entende-se que na gestão 2023-2026 é necessário dar continuidade e ampliar esta operação para todos os biomas, além de promover ações de prevenção de incêndios, por meio da ampliação do número de brigadistas e do desenvolvimento de programas de brigadas voluntárias.			
58	Meio Ambiente	Environment	Medio Ambiente	57	Incentivar práticas agrícolas sustentáveis	Encouraging sustainable agricultural practices	Fomentar prácticas agrícolas sostenibles	Lula;Bolsonaro;Simone;d'Avila	2022_10_6_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Fortalecimento da produção agrícola, nas frentes da agricultura familiar, agricultura tradicional e do agronegócio sustentável, é estratégico para repensar o padrão de produção e consumo e a matriz produtiva nacional, com vistas a oferecer alimentação saudável para a população. A experiência brasileira já demonstrou que esse é o caminho para superar a crise alimentar e ampliar a produção de alimentação adequada e saudável, por meio de medidas que reduzam os custos de produção e o preço de comercialização de alimentos frescos e de boa qualidade, fomentem a produção orgânica e agroecológica e incentivem sistemas alimentares com parâmetros de sustentabilidade; fortalecerá a promoção de sistemas sustentáveis de produção de alimentos e a implantação de práticas agrícolas que aumentem a produtividade e a produção, mantendo os ecossistemas e a capacidade de adaptação às mudanças do clima, melhorando progressivamente as  oportunidades de geração de emprego e renda dos produtores rurais, especialmente dos pequenos e médios produtores e dos agricultores familiares.; Impulsionar a expansão da agricultura de baixo carbono e a integração lavoura-pecuária-floresta, sobretudo para aproveitamento de áreas hoje devastadas e que podem ser cultivadas sem desmatamento; O setor agropecuário deve buscar fontes de energia  limpas e renováveis, como a solar, a eólica e o etanol.			
59	Meio Ambiente	Environment	Medio Ambiente	58	Fomento à agroindústria e a produção nacional de insumos 	Fostering agro-industry and national production of inputs	Fomento de la agroindustria y la producción nacional de insumos	Lula;Bolsonaro;Simone;Soraya	2022_10_6_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	Fortalecimento da produção agrícola, nas frentes da agricultura familiar, agricultura tradicional e do agronegócio sustentável, é estratégico para repensar o padrão de produção e consumo e a matriz produtiva nacional, com vistas a oferecer alimentação saudável para a população. A experiência brasileira já demonstrou que esse é o caminho para superar a crise alimentar e ampliar a produção de alimentação adequada e saudável, por meio de medidas que reduzam os custos de produção e o preço de comercialização de alimentos frescos e de boa qualidade, fomentem a produção orgânica e agroecológica e incentivem sistemas alimentares com parâmetros de sustentabilidade; fortalecerá a promoção de sistemas sustentáveis de produção de alimentos e a implantação de práticas agrícolas que aumentem a produtividade e a produção, mantendo os ecossistemas e a capacidade de adaptação às mudanças do clima, melhorando progressivamente as  oportunidades de geração de emprego e renda dos produtores rurais, especialmente dos pequenos e médios produtores e dos agricultores familiares.; Impulsionar a produção nacional de insumos agrícolas e fertilizantes, buscando aumentar a produtividade nacional e reduzir a dependência em relação a importações; Elaborar e implantar um Plano Estratégico de Produção de alimentos nacionais			
60	Meio Ambiente	Environment	Medio Ambiente	59	Fortalecer a oferta de energia com expansão de fontes limpas e renováveis	Strengthen the energy supply with the expansion of clean and renewable sources	Fortalecer la oferta energética con la expansión de fuentes limpias y renovables	Lula;Bolsonaro;Ciro;Simone;Soraya	2022_10_3_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/882713/5_1659989903215.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf	Imprescindível garantir a soberania e a segurança energética do país, com ampliação da oferta de energia, aprofundando a diversificação da matriz, com expansão de fontes limpas e renováveis a preços compatíveis com a realidade brasileira.; gerar com eficiência e oferecer energia de acordo com a demanda atual, lançando as bases para as futuras necessidades, pensando no crescimento econômico nacional que impactará diretamente o cidadão e o seu bem-estar, e promover, incansavelmente, inclusive com atores internacionais, aumento robusto e diversificação na produção e utilização de energia sustentável, renovável e limpa; Deveremos desenvolver várias formas de energia limpa, como a eólica (on-shore e off-shore), a solar e a baseada na produção de hidrogênio verde.; Acelerar a transição para uma matriz  inda mais limpa, renovável, segura, barata e eficiente de energia de baixo carbono, por meio da competição entre as diferentes fontes energéticas (eólica, solar, hidráulica, biocombustíveis, biomassa, hidrogênio verde, etanol e gás natural), levando em consideração a contribuição  e cada fonte para a segurança do abastecimento e para o controle de  emissão de gases de efeito estufa; Elaborar um projeto estratégico de gestão de nosso potencial energético e transformá-lo em política de Estado, priorizando a produção de energia limpa, eólica e outras renováveis, além de implantar um modelo de gestão estratégica das organizações que atuam nesse setor			
61	Meio Ambiente	Environment	Medio Ambiente	60	Oferecer Títulos Verdes para financiar investimentos considerados sustentáveis nas áreas de transporte, energia e entre outros	Offer Green Bonds to finance investments considered sustainable in the areas of transport, energy and between others	Ofrecer Bonos Verdes para financiar inversiones consideradas sostenibles en las áreas de transporte, energía y entre otros	Bolsonaro;Simone;d'Avila	2022_9_30_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Como economia verde e alternativa de investimentos de longo prazo, o Brasil pode oferecer Green Bonds (Títulos Verdes), que só podem ser usados para financiar investimentos considerados sustentáveis – como infraestrutura de energia limpa e renovável, transporte verde e projetos capazes de reduzir emissões e o consumo de água, energia e matérias-primas. Pode também atuar no mercado de Créditos de Carbono pela redução da emissão de gases do efeito estufa.; Passaremos a liderar a agenda geopolítica mundial das próximas décadas, baseadas na sustentabilidade, na economia verde e num mercado de créditos de carbono bem estruturado e desenvolvido.; Além do combate ao desmatamento ilegal, vamos financiar o plantio de áreas florestais em até 1,5 milhão de pequenas propriedades rurais, desde quilombos e assentamentos até sítios e pequenas fazendas, por meio de uma solução via créditos de carbono (green bonds) para monetizar a floresta em pé.			
62	Meio Ambiente	Environment	Medio Ambiente	61	Cumprir as metas de redução de gás carbono assumidas pelo país na Conferência de Paris de 2015	Meet the carbon gas reduction targets assumed by the country at the 2015 Paris Conference	Cumplir con las metas de reducción de gases de carbono asumidas por el país en la Conferencia de París 2015	Lula;Simone	2022_10_19_1	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf	Nosso compromisso será cumprir, de fato, as metas de redução de emissão de gás carbono que o país assumiu na Conferência de 2015 em Paris; Acelerar o cumprimento das metas de redução de gases de efeito estufa, incluindo o metano, e de  reflorestamento previstas no Acordo de Paris e no REED+			
63	Meio Ambiente	Environment	Medio Ambiente	62	Recuperar terras degradadas por atividades predatórias e reflorestamento das áreas devastadas	Recover lands deteriorated by predatory activities and reforestation of devastated areas	Recuperar terrenos deteriorados por actividades depredadoras y reforestación de áreas devastadas	Lula;Bolsonaro;Simone;Soraya;d'Avila	2022_10_3_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607829/pje-3b1196fd-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/280001607833/pje-c6a5300b-Proposta%20de%20governo.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/913738/5_1660315476677.pdf;https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/892517/5_1659557501045.pdf	Recuperação de terras degradadas por atividades predatórias, reflorestamento das áreas devastadas, e um amplo processo de conservação da biodiversidade e dos ecossistemas brasileiros.; Redirecionamento de incentivos fiscais e fluxos financeiros para promover a  restauração até a realização de pesquisas sobre restauração em ambientes terrestres e marinhos; construção da capacidade técnica de profisionais de restauração e o monitoramento específico do progresso da restauração. O Programa também incluirá o fortalecimento da Política Nacional de Recuperação da Vegetação Nativa – Proveg e do Plano Nacional de Recuperação da Vegetação Nativa – Planaveg.; Acelerar o cumprimento das metas de redução de gases de efeito estufa,  incluindo o metano, e de reflorestamento previstas no Acordo de Paris e no REED+; Proteger a Floresta Amazônica: redução dos desmatamentos e recuperação de áreas degradadas.; Vamos equilibrar o jogo transformando a atividade de reconstituir florestas em fonte de emprego e renda. Além do combate ao desmatamento ilegal, vamos financiar o plantio de áreas florestais em até 1,5 milhão de pequenas propriedades rurais, desde quilombos e assentamentos até sítios e pequenas fazendas, por meio de uma solução via créditos de carbono (green bonds) para monetizar a floresta em pé.			
65	Meio Ambiente	Environment	Medio Ambiente	65	Coibir o narcogarimpo e a lavagem de dinheiro na Amazônia através do aumento do número de bases ecológicas	Curb drug mining and money laundering in the Amazon by increasing the number of ecological bases	Frenar la minería de drogas y el lavado de dinero en la Amazonía aumentando el número de bases ecológicos	Bolsonaro	2022_10_8_2	https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2022/BR/BR/544/candidatos/908966/5_1660093698051.pdf	Promover o número de bases na Amazônia e tornando-as fixas e permanentes, promovendo a efetiva presença do Estado, coibindo assim todo e qualquer crime em regiões onde atividades como o narcogarimpo e a lavagem de dinheiro são predominantes. 			
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
							a							